<corpus>
  <NOMADJ>effets pervers</NOMADJ>
  <NOMADJ>histoires farfelues</NOMADJ>
  <NOMADJ>Voie négative</NOMADJ>
  <NOMADJ>élections législatives</NOMADJ>
  <NOMADJ>électeurs français</NOMADJ>
  <NOMADJ>pensée politique</NOMADJ>
  <NOMADJ>programme d’histoire</NOMADJ>
  <NOMADJ>page Facebook</NOMADJ>
  <NOMADJ>Folie arctique</NOMADJ>
  <NOMADJ>L’auteure américaine</NOMADJ>
  <NOMADJ>sujets qu’elle</NOMADJ>
  <NOMADJ>dystopie économique</NOMADJ>
  <NOMADJ>Ignominie ordinaire</NOMADJ>
  <NOMADJ>délateur parisien</NOMADJ>
  <NOMADJ>enquête exemplaire</NOMADJ>
  <NOMADJ>conséquences meurtrières</NOMADJ>
  <NOMADJ>Champignons atomiques</NOMADJ>
  <NOMADJ>cœur littéraires</NOMADJ>
  <NOMADJ>L’écrivain espagnol</NOMADJ>
  <NOMADJ>médecine générale</NOMADJ>
  <NOMADJ>travail émotionnel</NOMADJ>
  <NOMADJ>sociologue américaine</NOMADJ>
  <NOMADJ>Voie négative</NOMADJ>
  <NOMADJ>Victoire historique</NOMADJ>
  <NOMADJ>programme d’histoire</NOMADJ>
  <NOMADJ>big bands</NOMADJ>
  <NOMADJ>L’écrivain américain</NOMADJ>
  <NOMADJ>auteur d’«</NOMADJ>
  <NOMADJ>monde entier</NOMADJ>
  <NOMADJ>professeur émérite</NOMADJ>
  <NOMADJ>génie français</NOMADJ>
  <NOMADJ>portraitiste française</NOMADJ>
  <NOMADJ>rayonnement hexagonal</NOMADJ>
  <NOMADJ>voix haute</NOMADJ>
  <NOMADJ>festival toulousain</NOMADJ>
  <NOMADJ>art dramatique</NOMADJ>
  <NOMADJ>lecture publique</NOMADJ>
  <NOMADJ>soirées dansantes</NOMADJ>
  <NOMADJ>institut médico-légal</NOMADJ>
  <NOMADJ>cœur faible</NOMADJ>
  <NOMADJ>récit pudique</NOMADJ>
  <NOMADJ>Passion hongroise</NOMADJ>
  <NOMADJ>big bands</NOMADJ>
  <NOMADJ>roman sensoriel</NOMADJ>
  <NOMADJ>pays natal</NOMADJ>
  <NOMADJ>Figures libres</NOMADJ>
  <NOMADJ>Regards lucides</NOMADJ>
  <NOMADJ>Révolution française</NOMADJ>
  <NOMADJ>sociétés idéales</NOMADJ>
  <NOMADJ>pensée réformiste</NOMADJ>
  <NOMADJ>rubrique Pixels</NOMADJ>
  <NOMADJ>science-fiction post-apocalyptique</NOMADJ>
  <NOMADJ>signe l’un</NOMADJ>
  <NOMADJ>Révolution française</NOMADJ>
  <NOMADJ>collègue américain</NOMADJ>
  <NOMADJ>l’espérance révolutionnaire</NOMADJ>
  <NOMADJ>étude littéraire</NOMADJ>
  <NOMADJ>confessions artistiques</NOMADJ>
  <NOMADJ>brèves critiques</NOMADJ>
  <NOMADJ>Tribus morales</NOMADJ>
  <NOMADJ>C’est graphique</NOMADJ>
  <NOMADJ>propos d’«</NOMADJ>
  <NOMADJ>l’écrivain français</NOMADJ>
  <NOMADJ>sortie d’un</NOMADJ>
  <NOMADJ>entretien radiophonique</NOMADJ>
  <NOMADJ>œuvre fascinante</NOMADJ>
  <NOMADJ>voyage italien</NOMADJ>
  <NOMADJ>savant allemand</NOMADJ>
  <NOMADJ>monde empoisonné</NOMADJ>
  <NOMADJ>livre d’entretiens</NOMADJ>
  <NOMADJ>cinéaste néerlandais</NOMADJ>
  <NOMADJ>parcours professionnel</NOMADJ>
  <NOMADJ>études littéraires</NOMADJ>
  <NOMADJ>comédie noire</NOMADJ>
  <NOMADJ>brèves critiques</NOMADJ>
  <NOMADJ>succès transgénérationnel</NOMADJ>
  <NOMADJ>écrivaine française</NOMADJ>
  <NOMADJ>Figures libres</NOMADJ>
  <NOMADJ>Principes métaphysiques</NOMADJ>
  <NOMADJ>l’historien américain</NOMADJ>
  <NOMADJ>regard neuf</NOMADJ>
  <NOMADJ>plumes d’Afrique</NOMADJ>
  <NOMADJ>écrivains africains</NOMADJ>
  <NOMADJ>langue française</NOMADJ>
  <NOMADJ>étude ambitieuse</NOMADJ>
  <NOMADJ>l’écrivain portugais</NOMADJ>
  <NOMADJ>monde entier</NOMADJ>
  <NOMADJ>l’atmosphère angoissante</NOMADJ>
  <NOMADJ>romancière espagnole</NOMADJ>
  <NOMADJ>guerre sainte</NOMADJ>
  <NOMADJ>paix l’est</NOMADJ>
  <NOMADJ>terrorisme religieux</NOMADJ>
  <NOMADJ>catholicisme est-il</NOMADJ>
  <NOMADJ>ouvrage foisonnant</NOMADJ>
  <NOMADJ>matrice chrétienne</NOMADJ>
  <NOMADJ>sortie d’«</NOMADJ>
  <NOMADJ>auteure politique</NOMADJ>
  <NOMADJ>L’écrivaine britannique</NOMADJ>
  <NOMADJ>Champignons atomiques</NOMADJ>
  <NOMADJ>Auteur érudit</NOMADJ>
  <NOMADJ>l’écriture impétueuse</NOMADJ>
  <NOMADJ>dramaturge allemand</NOMADJ>
  <NOMADJ>liquidation judiciaire</NOMADJ>
  <NOMADJ>chute drastique</NOMADJ>
  <NOMADJ>millions d’exemplaires</NOMADJ>
  <NOMADJ>l’écrivain américain</NOMADJ>
  <NOMADJ>Champignons atomiques</NOMADJ>
  <NOMADJ>cœur littéraires</NOMADJ>
  <NOMADJ>société israélienne</NOMADJ>
  <NOMADJ>roman vrai</NOMADJ>
  <NOMADJ>sœurs écrivaines</NOMADJ>
  <NOMADJ>presse allemande</NOMADJ>
  <NOMADJ>Partie prenante</NOMADJ>
  <NOMADJ>revue autogérée</NOMADJ>
  <NOMADJ>liquidation judiciaire</NOMADJ>
  <NOMADJ>chute drastique</NOMADJ>
  <NOMADJ>rubrique Pixels</NOMADJ>
  <NOMADJ>aventures scientifiques</NOMADJ>
  <NOMADJ>voyage italien</NOMADJ>
  <NOMADJ>savant allemand</NOMADJ>
  <NOMADJ>Champignons atomiques</NOMADJ>
  <NOMADJ>cœur littéraires</NOMADJ>
  <NOMADJ>Figures libres</NOMADJ>
  <NOMADJ>as nommé</NOMADJ>
  <NOMADJ>Histoire d’un</NOMADJ>
  <NOMADJ>l’urgence créative</NOMADJ>
  <NOMADJ>lettres canadiennes</NOMADJ>
  <NOMADJ>mode satirique</NOMADJ>
  <NOMADJ>plaidoyer environnemental</NOMADJ>
  <NOMADJ>Symphonie pastorale</NOMADJ>
  <NOMADJ>cancer raciste</NOMADJ>
  <NOMADJ>auteur afro-américain</NOMADJ>
  <NOMADJ>question raciale</NOMADJ>
  <NOMADJ>système judiciaire</NOMADJ>
  <NOMADJ>d’une ténébreuse</NOMADJ>
  <NOMADJ>vie meilleure</NOMADJ>
  <NOMADJ>livre d’entretiens</NOMADJ>
  <NOMADJ>cinéaste néerlandais</NOMADJ>
  <NOMADJ>parcours professionnel</NOMADJ>
  <NOMADJ>groupe d’adolescents</NOMADJ>
  <NOMADJ>fille sauvage</NOMADJ>
  <NOMADJ>roman graphique</NOMADJ>
  <NOMADJ>page Facebook</NOMADJ>
  <NOMADJ>L’exil migratoire</NOMADJ>
  <NOMADJ>vie meilleure</NOMADJ>
  <NOMADJ>L’or rouge</NOMADJ>
  <NOMADJ>roman noir</NOMADJ>
  <NOMADJ>capitale allemande</NOMADJ>
  <NOMADJ>récits limpides</NOMADJ>
  <NOMADJ>Champignons atomiques</NOMADJ>
  <NOMADJ>l’écrivain français</NOMADJ>
  <NOMADJ>sortie d’un</NOMADJ>
  <NOMADJ>entretien radiophonique</NOMADJ>
  <NOMADJ>œuvre fascinante</NOMADJ>
  <NOMADJ>circuit court</NOMADJ>
  <NOMADJ>Partie prenante</NOMADJ>
  <NOMADJ>revue autogérée</NOMADJ>
  <NOMADJ>l’écrivain français</NOMADJ>
  <NOMADJ>sortie d’un</NOMADJ>
  <NOMADJ>entretien radiophonique</NOMADJ>
  <NOMADJ>œuvre fascinante</NOMADJ>
  <NOMADJ>d’Arturo Pérez-Reverte</NOMADJ>
  <NOMADJ>signe l’un</NOMADJ>
</corpus>
